65741:
#
# JRE version: OpenJDK Runtime Environment (11.0.22+7) (build 11.0.22+7-post-Ubuntu-0ubuntu222.04.1)
# Java VM: OpenJDK 64-Bit Server VM (11.0.22+7-post-Ubuntu-0ubuntu222.04.1, mixed mode, sharing, tiered, compressed oops, g1 gc, linux-amd64)

---------------  S U M M A R Y ------------

Command Line: UserService.UserService

Host: AMD Ryzen 5 3600 6-Core Processor, 12 cores, 7G, Ubuntu 22.04.3 LTS
Time: Tue Mar 12 18:32:17 2024 EDT elapsed time: 3.243186 seconds (0d 0h 0m 3s)

---------------  P R O C E S S  ---------------

Heap address: 0x0000000084200000, size: 1982 MB, Compressed Oops mode: 32-bit
Narrow klass base: 0x0000000800000000, Narrow klass shift: 3
Compressed class space size: 1073741824 Address: 0x0000000840000000

Heap:
 garbage-first heap   total 129024K, used 25734K [0x0000000084200000, 0x0000000100000000)
  region size 1024K, 26 young (26624K), 3 survivors (3072K)
 Metaspace       used 15699K, capacity 16299K, committed 16640K, reserved 1064960K
  class space    used 1709K, capacity 1958K, committed 2048K, reserved 1048576K
Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, A=archive, TAMS=top-at-mark-start (previous, next)
|   0|0x0000000084200000, 0x000000008426da00, 0x0000000084300000| 42%| O|  |TAMS 0x0000000084200000, 0x0000000084200000| Untracked 
 809:             1             32  [Ljava.lang.module.ModuleDescriptor$Requires$Modifier; (java.base@11.0.22)
 810:             1             32  [Ljava.net.Proxy$Type; (java.base@11.0.22)
 811:             1             32  [Ljava.net.http.HttpClient$Redirect; (java.net.http@11.0.22)
 812:             1             32  [Ljava.nio.file.AccessMode; (java.base@11.0.22)
 813:             1             32  [Ljava.text.Normalizer$Form; (java.base@11.0.22)
 814:             1             32  [Ljava.util.regex.Pattern$Qtype; (java.base@11.0.22)
 815:             1             32  [Ljava.util.stream.StreamShape; (java.base@11.0.22)
 816:             1             32  [Ljdk.internal.logger.BootstrapLogger$LoggingBackend; (java.base@11.0.22)
 817:             1             32  [Ljdk.internal.module.IllegalAccessLogger$Mode; (java.base@11.0.22)
 818:             1             32  [Ljdk.internal.net.http.Http1Response$State; (java.net.http@11.0.22)
 819:             1             32  [Lorg.postgresql.core.TransactionState;
 820:             1             32  [Lorg.postgresql.hostchooser.HostStatus;
 821:             1             32  [Lorg.postgresql.jdbc.EscapeSyntaxCallMode;
 822:             1             32  [Lorg.postgresql.jdbc.PreferQueryMode;
 823:             1             32  [Lorg.postgresql.jdbc.StatementCancelState;
 824:             1             32  [Lorg.postgresql.plugin.AuthenticationRequestType;
 825:             1             32  [Lorg.postgresql.shaded.com.ongres.scram.client.ScramClient$ChannelBinding;
 826:             1             32  [Lorg.postgresql.shaded.com.ongres.scram.common.ScramMechanisms;
 827:             1             32  [Lorg.postgresql.shaded.com.ongres.scram.common.gssapi.Gs2Attributes;
 828:             1             32  [Lorg.postgresql.shaded.com.ongres.scram.common.gssapi.Gs2CbindFlag;
 829:             1             32  [Lsun.security.provider.NativePRNG$Variant; (java.base@11.0.22)
 830:             1             32  [Lsun.security.ssl.CipherSuite$HashAlg; (java.base@11.0.22)
 831:             1             32  [Lsun.security.ssl.CipherType; (java.base@11.0.22)
 832:             1             32  [Lsun.security.ssl.ClientAuthType; (java.base@11.0.22)
 833:             1             32  com.fasterxml.jackson.annotation.JsonInclude$Value
 834:             1             32  com.fasterxml.jackson.databind.cfg.DatatypeFeatures
 835:             1             32  com.fasterxml.jackson.databind.cfg.DeserializerFactoryConfig
 836:             1             32  com.fasterxml.jackson.databind.deser.std.JsonNodeDeserializer
 837:             2             32  com.fasterxml.jackson.databind.introspect.BasicClassIntrospector
 838:             1             32  com.fasterxml.jackson.databind.introspect.DefaultAccessorNamingStrategy$Provider
 839:             2             32  com.fasterxml.jackson.databind.jsontype.impl.StdSubtypeResolver
 840:             1             32  com.fasterxml.jackson.databind.ser.std.CalendarSerializer
 841:             1             32  com.fasterxml.jackson.databind.ser.std.DateSerializer
 842:             1             32  com.fasterxml.jackson.databind.ser.std.NumberSerializers$FloatSerializer
 843:             1             32  com.fasterxml.jackson.databind.ser.std.NumberSerializers$IntLikeSerializer
 844:             1             32  com.fasterxml.jackson.databind.ser.std.NumberSerializers$ShortSerializer
 845:             1             32  com.fasterxml.jackson.databind.type.TypeBindings
 846:             1             32  com.fasterxml.jackson.databind.type.TypeFactory
 847:             2             32  com.fasterxml.jackson.databind.util.RootNameLookup
 848:             1             32  com.zaxxer.hikari.pool.HikariPool$HouseKeeper
 849:             1             32  com.zaxxer.hikari.pool.ProxyLeakTask$1
 850:             1             32  java.io.UnixFileSystem (java.base@11.0.22)
 851:             2             32  java.lang.Boolean (java.base@11.0.22)
 852:             2             32  java.lang.ClassValue$Identity (java.base@11.0.22)
 853:             2             32  java.lang.Shutdown$Lock (java.base@11.0.22)
 854:             1             32  java.lang.invoke.VarHandleLongs$Array (java.base@11.0.22)
 855:             1             32  java.lang.module.ModuleDescriptor$Version (java.base@11.0.22)
 856:             1             32  java.net.Inet6Address$Inet6AddressHolder (java.base@11.0.22)
 857:             1             32  java.net.InetAddress$CachedLocalHost (java.base@11.0.22)
 858:             2             32  java.net.InetSocketAddress (java.base@11.0.22)
 859:             2             32  java.nio.ByteOrder (java.base@11.0.22)
 860:             2             32  java.nio.channels.spi.AbstractSelector$1 (java.base@11.0.22)
 861:             1             32  java.security.MessageDigest$Delegate (java.base@11.0.22)
 862:             2             32  java.util.IdentityHashMap$KeySet (java.base@11.0.22)
 863:             1             32  java.util.LinkedList$ListItr (java.base@11.0.22)
 864:             2             32  java.util.ResourceBundle$SingleFormatControl (java.base@11.0.22)
 865:             1             32  java.util.ServiceLoader$ModuleServicesLookupIterator (java.base@11.0.22)
 866:             2             32  java.util.TreeMap$KeySet (java.base@11.0.22)
 867:             1             32  java.util.concurrent.ScheduledThreadPoolExecutor$DelayedWorkQueue (java.base@11.0.22)
 868:             1             32  java.util.concurrent.SynchronousQueue$TransferQueue$QNode (java.base@11.0.22)
 869:             2             32  java.util.concurrent.SynchronousQueue$TransferStack (java.base@11.0.22)
 870:             1             32  java.util.concurrent.ThreadLocalRandom (java.base@11.0.22)
 871:             1             32  java.util.concurrent.atomic.LongAdder (java.base@11.0.22)
 872:             1             32  java.util.logging.LogManager$SystemLoggerContext (java.logging@11.0.22)
 873:             1             32  java.util.regex.Pattern$BnM (java.base@11.0.22)
 874:             1             32  java.util.regex.Pattern$NotBehind (java.base@11.0.22)
 875:             1             32  java.util.zip.ZipFile$CleanableResource$FinalizableResource (java.base@11.0.22)
 876:             1             32  jdk.internal.module.IllegalAccessLogger (java.base@11.0.22)
 877:             1             32  jdk.internal.net.http.Http2ClientImpl (java.net.http@11.0.22)
 878:             1             32  jdk.internal.net.http.HttpClientImpl$SSLDirectBufferSupplier (java.net.http@11.0.22)
 879:             1             32  jdk.internal.ref.CleanerImpl (java.base@11.0.22)
 880:             1             32  jdk.internal.reflect.UnsafeQualifiedBooleanFieldAccessorImpl (java.base@11.0.22)
 881:             1             32  jdk.internal.reflect.UnsafeStaticBooleanFieldAccessorImpl (java.base@11.0.22)
 882:             1             32  org.postgresql.core.v3.Portal
 883:             1             32  org.postgresql.hostchooser.GlobalHostStatusTracker$HostSpecStatus
 884:             1             32  org.postgresql.jdbc.FieldMetadata
 885:             1             32  org.postgresql.util.SharedTimer
 886:             2             32  sun.net.httpserver.AuthFilter (jdk.httpserver@11.0.22)
 887:             1             32  sun.nio.ch.AllocatedNativeObject (java.base@11.0.22)
 888:             1             32  sun.nio.ch.ServerSocketAdaptor (java.base@11.0.22)
 889:             2             32  sun.nio.ch.SocketDispatcher (java.base@11.0.22)
 890:             2             32  sun.nio.ch.Util$2 (java.base@11.0.22)
 891:             1             32  sun.nio.cs.StandardCharsets (java.base@11.0.22)
 892:             1             32  sun.nio.fs.LinuxFileSystem (java.base@11.0.22)
 893:             1             32  sun.nio.fs.UnixFileKey (java.base@11.0.22)
 894:             1             32  sun.reflect.generics.repository.ClassRepository (java.base@11.0.22)
 895:             2             32  sun.security.provider.FileInputStreamPool$UnclosableInputStream (java.base@11.0.22)
 896:             1             32  sun.security.provider.SecureRandom (java.base@11.0.22)
 897:             2             32  sun.security.ssl.SSLAlgorithmDecomposer (java.base@11.0.22)
 898:             2             32  sun.security.ssl.SSLCipher$NullReadCipherGenerator (java.base@11.0.22)
 899:             2             32  sun.security.ssl.SSLCipher$NullWriteCipherGenerator (java.base@11.0.22)
 900:             2             32  sun.security.ssl.SSLCipher$T12GcmReadCipherGenerator (java.base@11.0.22)
 901:             2             32  sun.security.ssl.SSLCipher$T12GcmWriteCipherGenerator (java.base@11.0.22)
 902:             2             32  sun.security.ssl.SSLCipher$T13GcmReadCipherGenerator (java.base@11.0.22)
 903:             2             32  sun.security.ssl.SSLCipher$T13GcmWriteCipherGenerator (java.base@11.0.22)
 904:             1             32  sun.security.ssl.SSLSocketImpl$AppInputStream (java.base@11.0.22)
 905:             2             32  sun.security.ssl.ServerHello$T12ServerHelloConsumer (java.base@11.0.22)
 906:             2             32  sun.security.ssl.ServerHello$T13HelloRetryRequestConsumer (java.base@11.0.22)
 907:             2             32  sun.security.ssl.ServerHello$T13ServerHelloConsumer (java.base@11.0.22)
 908:             1             32  sun.security.ssl.X509TrustManagerImpl (java.base@11.0.22)
 909:             2             32  sun.security.util.DisabledAlgorithmConstraints$Constraints (java.base@11.0.22)
 910:             1             32  sun.security.util.DisabledAlgorithmConstraints$DenyAfterConstraint (java.base@11.0.22)
 911:             1             32  sun.security.util.KnownOIDs$1 (java.base@11.0.22)
 912:             1             32  sun.security.util.KnownOIDs$10 (java.base@11.0.22)
 913:             1             32  sun.security.util.KnownOIDs$2 (java.base@11.0.22)
 914:             1             32  sun.security.util.KnownOIDs$3 (java.base@11.0.22)
 915:             1             32  sun.security.util.KnownOIDs$4 (java.base@11.0.22)
 916:             1             32  sun.security.util.KnownOIDs$5 (java.base@11.0.22)
 917:             1             32  sun.security.util.KnownOIDs$6 (java.base@11.0.22)
 918:             1             32  sun.security.util.KnownOIDs$7 (java.base@11.0.22)
 919:             1             32  sun.security.util.KnownOIDs$8 (java.base@11.0.22)
 920:             1             32  sun.security.util.KnownOIDs$9 (java.base@11.0.22)
 921:             1             32  sun.security.x509.AuthorityInfoAccessExtension (java.base@11.0.22)
 922:             1             32  sun.security.x509.NetscapeCertTypeExtension (java.base@11.0.22)
 923:             1             32  sun.security.x509.PrivateKeyUsageExtension (java.base@11.0.22)
 924:             2             32  sun.util.resources.LocaleData (java.base@11.0.22)
 925:             1             24  [Lcom.fasterxml.jackson.core.StreamWriteCapability;
 926:             1             24  [Lcom.fasterxml.jackson.databind.cfg.EnumFeature;
 927:             1             24  [Lcom.fasterxml.jackson.databind.deser.KeyDeserializers;
 928:             1             24  [Ljava.io.File$PathStatus; (java.base@11.0.22)
 929:             1             24  [Ljava.net.StandardProtocolFamily; (java.base@11.0.22)
 930:             1             24  [Ljava.net.URL; (java.base@11.0.22)
 931:             1             24  [Ljava.net.http.HttpClient$Version; (java.net.http@11.0.22)
 932:             1             24  [Ljava.nio.channels.SelectionKey; (java.base@11.0.22)
 933:             1             24  [Ljava.time.ZoneOffset; (java.base@11.0.22)
 934:             1             24  [Ljava.time.chrono.IsoEra; (java.base@11.0.22)
 935:             1             24  [Ljava.util.Locale$Category; (java.base@11.0.22)
 936:             1             24  [Ljava.util.jar.Manifest; (java.base@11.0.22)
 937:             1             24  [Ljavax.net.ssl.KeyManager; (java.base@11.0.22)
 938:             1             24  [Ljavax.net.ssl.TrustManager; (java.base@11.0.22)
 939:             1             24  [Lorg.postgresql.core.JavaVersion;
 940:             1             24  [Lorg.postgresql.shaded.com.ongres.scram.common.stringprep.StringPreparations;
 941:             1             24  [Lsun.security.rsa.RSAUtil$KeyType; (java.base@11.0.22)
 942:             1             24  [Lsun.security.ssl.EphemeralKeyManager$EphemeralKeyPair; (java.base@11.0.22)
 943:             1             24  [Lsun.security.util.ObjectIdentifier; (java.base@11.0.22)
 944:             1             24  com.fasterxml.jackson.annotation.JsonFormat$Features
 945:             1             24  com.fasterxml.jackson.annotation.JsonSetter$Value
 946:             1             24  com.fasterxml.jackson.core.ErrorReportConfiguration
 947:             1             24  com.fasterxml.jackson.core.util.DefaultIndenter
 948:             1             24  com.fasterxml.jackson.core.util.MinimalPrettyPrinter
 949:             1             24  com.fasterxml.jackson.databind.ObjectWriter$Prefetch
 950:             1             24  com.fasterxml.jackson.databind.cfg.ContextAttributes$Impl
 951:             1             24  com.fasterxml.jackson.databind.cfg.DefaultCacheProvider
